Model,Order,Seasonal_Order,Trend,Fit_Stage,Date,Observed_CO2,Fitted_CO2,Residual,Absolute_Residual
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1959-04,317.72,290.67065795493954,27.049342045060484,27.049342045060484
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1959-05,318.29,317.63613790584486,0.6538620941551585,0.6538620941551585
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1959-06,318.15,317.9671010686926,0.18289893130736345,0.18289893130736345
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1959-07,316.54,316.71034034907507,-0.17034034907504747,0.17034034907504747
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1959-08,314.8,315.6120308843408,-0.8120308843407997,0.8120308843407997
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1959-09,313.84,313.1810671070888,0.6589328929111957,0.6589328929111957
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1959-10,313.33,313.00116529561507,0.32883470438491713,0.32883470438491713
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1959-11,314.81,314.18906909803286,0.6209309019671423,0.6209309019671423
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1959-12,315.58,316.0653115383639,-0.4853115383639306,0.4853115383639306
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-01,316.43,316.52728531480517,-0.09728531480516267,0.09728531480516267
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-02,316.98,317.37096651480056,-0.3909665148005388,0.3909665148005388
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-03,317.58,317.269137082921,0.3108629170789641,0.3108629170789641
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-04,319.03,318.6955363016792,0.3344636983207465,0.3344636983207465
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-05,320.03,319.3345326005353,0.6954673994646896,0.6954673994646896
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-06,319.58,319.62227319297347,-0.04227319297348231,0.04227319297348231
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-07,318.18,317.96520080759,0.21479919240999834,0.21479919240999834
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-08,315.9,316.6073458222587,-0.7073458222587305,0.7073458222587305
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-09,314.17,314.93884613777027,-0.7688461377702538,0.7688461377702538
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-10,313.83,313.949336001147,-0.11933600114701903,0.11933600114701903
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-11,315.0,315.2719013399322,-0.27190133993218524,0.27190133993218524
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1960-12,316.19,316.0739114631631,0.11608853683691223,0.11608853683691223
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-01,316.89,317.0247690497013,-0.1347690497013332,0.1347690497013332
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-02,317.7,317.61448832594135,0.0855116740586368,0.0855116740586368
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-03,318.54,318.2001185156329,0.3398814843671403,0.3398814843671403
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-04,319.48,319.7499422666589,-0.2699422666588589,0.2699422666588589
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-05,320.58,320.20668475002464,0.3733152499753487,0.3733152499753487
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-06,319.77,320.1918914744293,-0.42189147442934427,0.42189147442934427
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-07,318.56,318.3810535259343,0.17894647406569675,0.17894647406569675
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-08,316.79,316.691746495494,0.0982535045060331,0.0982535045060331
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-09,314.99,315.3244831049352,-0.3344831049352024,0.3344831049352024
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-10,315.31,314.63715566501577,0.6728443349842337,0.6728443349842337
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-11,316.1,316.36103822435183,-0.26103822435180746,0.26103822435180746
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1961-12,317.01,317.19677568439835,-0.18677568439835568,0.18677568439835568
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-01,317.94,317.87710075275834,0.06289924724165985,0.06289924724165985
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-02,318.55,318.6753049845912,-0.125304984591196,0.125304984591196
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-03,319.68,319.24454371726557,0.43545628273443526,0.43545628273443526
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-04,320.57,320.7397084859377,-0.16970848593769006,0.16970848593769006
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-05,321.02,321.3907515752413,-0.37075157524134283,0.37075157524134283
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-06,320.62,320.72937982163967,-0.10937982163966353,0.10937982163966353
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-07,319.61,319.27078060359327,0.33921939640674736,0.33921939640674736
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-08,317.4,317.6920672736734,-0.29206727367341045,0.29206727367341045
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-09,316.24,315.95115705434927,0.2888429456507424,0.2888429456507424
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-10,315.42,315.92839809910504,-0.5083980991050225,0.5083980991050225
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-11,316.69,316.7096927629304,-0.019692762930390018,0.019692762930390018
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1962-12,317.7,317.74370301886995,-0.04370301886996231,0.04370301886996231
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-01,318.74,318.558887392069,0.18111260793102701,0.18111260793102701
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-02,319.07,319.38496445239224,-0.31496445239224613,0.31496445239224613
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-03,319.86,319.96178970219853,-0.10178970219851635,0.10178970219851635
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-04,321.38,321.03709460762616,0.34290539237383655,0.34290539237383655
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-05,322.24,321.9805113148406,0.25948868515939694,0.25948868515939694
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-06,321.49,321.7008039577495,-0.21080395774947647,0.21080395774947647
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-07,319.74,320.22091252395467,-0.48091252395465744,0.48091252395465744
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-08,317.77,318.021892964867,-0.25189296486701096,0.25189296486701096
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-09,316.21,316.460757218395,-0.25075721839499465,0.25075721839499465
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-10,315.99,315.96420959164453,0.025790408355476302,0.025790408355476302
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-11,317.07,317.1681107784818,-0.09811077848178229,0.09811077848178229
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1963-12,318.35,318.1223649013462,0.22763509865382048,0.22763509865382048
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-01,319.57,319.16096571388886,0.4090342861111367,0.4090342861111367
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-02,320.04,320.0226451744719,0.01735482552811618,0.01735482552811618
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-03,320.75,320.79211312657304,-0.04211312657304234,0.04211312657304234
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-04,321.84,321.9645127098866,-0.12451270988663055,0.12451270988663055
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-05,322.25,322.62937379759893,-0.3793737975989302,0.3793737975989302
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-06,321.89,321.91096182877476,-0.02096182877477304,0.02096182877477304
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-07,320.44,320.52365403228595,-0.08365403228594914,0.08365403228594914
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-08,318.69,318.5624866202919,0.12751337970809118,0.12751337970809118
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-09,316.71,317.1885191267572,-0.4785191267572486,0.4785191267572486
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-10,316.87,316.54153426675333,0.3284657332466736,0.3284657332466736
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-11,317.68,317.9347708559139,-0.2547708559138755,0.2547708559138755
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1964-12,318.71,318.8254011239551,-0.1154011239551096,0.1154011239551096
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-01,319.44,319.7247479692834,-0.2847479692833872,0.2847479692833872
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-02,320.44,320.145918848756,0.29408115124397227,0.29408115124397227
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-03,320.89,321.1364716466453,-0.2464716466453183,0.2464716466453183
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-04,322.14,322.14902580755114,-0.00902580755115423,0.00902580755115423
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-05,322.17,322.84401055283666,-0.6740105528366485,0.6740105528366485
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-06,321.87,321.9572046575447,-0.08720465754470297,0.08720465754470297
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-07,321.21,320.5445566559326,0.6654433440673984,0.6654433440673984
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-08,318.87,319.1011212591318,-0.2311212591317826,0.2311212591317826
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-09,317.82,317.3511361981301,0.46886380186987253,0.46886380186987253
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-10,317.3,317.41277528258746,-0.11277528258744951,0.11277528258744951
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-11,318.87,318.394638952183,0.47536104781698896,0.47536104781698896
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1965-12,319.42,319.7628393438847,-0.34283934388469106,0.34283934388469106
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-01,320.62,320.4252879358833,0.19471206411668618,0.19471206411668618
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-02,321.6,321.23275851777004,0.36724148222998565,0.36724148222998565
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-03,322.39,322.17550090433036,0.21449909566962333,0.21449909566962333
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-04,323.7,323.4794051727962,0.2205948272037972,0.2205948272037972
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-05,324.08,324.1758338285507,-0.09583382855072387,0.09583382855072387
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-06,323.75,323.65884099006416,0.09115900993583637,0.09115900993583637
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-07,322.37,322.4330041513553,-0.06300415135530102,0.06300415135530102
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-08,320.36,320.43030720109584,-0.07030720109582944,0.07030720109582944
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-09,318.64,318.91971538578036,-0.2797153857803778,0.2797153857803778
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-10,318.1,318.46294551534794,-0.3629455153479171,0.3629455153479171
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-11,319.78,319.4263417114648,0.3536582885352004,0.3536582885352004
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1966-12,321.02,320.66878128040145,0.3512187195985348,0.3512187195985348
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-01,322.33,321.83750009829373,0.49249990170625324,0.49249990170625324
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-02,322.5,322.83685871606883,-0.3368587160688321,0.3368587160688321
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-03,323.03,323.3114505259292,-0.2814505259292446,0.2814505259292446
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-04,324.41,324.36747079755304,0.04252920244698544,0.04252920244698544
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-05,325.0,324.972091831089,0.027908168910983022,0.027908168910983022
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-06,324.09,324.57667332585964,-0.4866733258596696,0.4866733258596696
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-07,322.54,322.9681591009278,-0.42815910092775766,0.42815910092775766
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-08,320.92,320.7726686731251,0.14733132687490524,0.14733132687490524
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-09,319.25,319.4034106242622,-0.15341062426222152,0.15341062426222152
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-10,319.39,318.9816357851909,0.4083642148090689,0.4083642148090689
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-11,320.73,320.50284127933105,0.22715872066896736,0.22715872066896736
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1967-12,321.96,321.642396274747,0.31760372525297953,0.31760372525297953
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-01,322.57,322.8404085294592,-0.27040852945918914,0.27040852945918914
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-02,323.15,323.2762279853299,-0.1262279853299333,0.1262279853299333
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-03,323.89,323.9167148104605,-0.02671481046053259,0.02671481046053259
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-04,325.02,325.1572601151928,-0.13726011519281656,0.13726011519281656
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-05,325.57,325.6342268761386,-0.0642268761386049,0.0642268761386049
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-06,325.36,325.1211164430124,0.23888355698761643,0.23888355698761643
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-07,324.14,323.9481835808503,0.1918164191496885,0.1918164191496885
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-08,322.11,322.14135565068835,-0.03135565068834012,0.03135565068834012
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-09,320.33,320.5758970138965,-0.24589701389652419,0.24589701389652419
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-10,320.25,320.16514058755934,0.08485941244066453,0.08485941244066453
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-11,321.32,321.5045719801747,-0.18457198017472365,0.18457198017472365
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1968-12,322.89,322.44233683644165,0.4476631635583317,0.4476631635583317
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-01,324.0,323.70504242881356,0.29495757118644406,0.29495757118644406
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-02,324.41,324.49097481526866,-0.08097481526863248,0.08097481526863248
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-03,325.63,325.1215823917518,0.5084176082481804,0.5084176082481804
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-04,326.66,326.6747983471994,-0.014798347199359796,0.014798347199359796
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-05,327.38,327.18514668687817,0.19485331312182552,0.19485331312182552
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-06,326.71,326.85656615685133,-0.14656615685134966,0.14656615685134966
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-07,325.88,325.4319409841119,0.4480590158880773,0.4480590158880773
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-08,323.66,323.79897029126374,-0.13897029126371763,0.13897029126371763
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-09,322.38,322.11768067295395,0.2623193270460433,0.2623193270460433
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-10,321.78,322.06074806927546,-0.28074806927548934,0.28074806927548934
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-11,322.85,323.10455329768865,-0.25455329768863066,0.25455329768863066
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1969-12,324.11,324.0917175689813,0.018282431018690204,0.018282431018690204
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-01,325.06,325.1146511121654,-0.05465111216540208,0.05465111216540208
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-02,325.99,325.68763777854235,0.30236222145765623,0.30236222145765623
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-03,326.93,326.6692580517763,0.26074194822371055,0.26074194822371055
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-04,328.13,328.01782014000895,0.11217985999104485,0.11217985999104485
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-05,328.08,328.64695838067274,-0.5669583806727587,0.5669583806727587
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-06,327.67,327.8011585763449,-0.13115857634488748,0.13115857634488748
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-07,326.34,326.51247290952807,-0.17247290952809635,0.17247290952809635
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-08,324.68,324.4611222984472,0.21887770155279895,0.21887770155279895
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-09,323.1,323.0980200922837,0.0019799077163042966,0.0019799077163042966
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-10,323.06,322.81160017484154,0.24839982515845804,0.24839982515845804
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-11,324.01,324.1871571682359,-0.1771571682359081,0.1771571682359081
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1970-12,325.13,325.2045532298915,-0.07455322989147817,0.07455322989147817
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-01,326.17,326.15163010718396,0.018369892816053834,0.018369892816053834
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-02,326.69,326.82075824399084,-0.13075824399084013,0.13075824399084013
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-03,327.18,327.5459977313616,-0.3659977313615741,0.3659977313615741
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-04,327.78,328.5316052216489,-0.7516052216489015,0.7516052216489015
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-05,328.93,328.5905973517554,0.3394026482446293,0.3394026482446293
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-06,328.57,328.4109416268963,0.15905837310367588,0.15905837310367588
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-07,327.36,327.24350438212383,0.11649561787618268,0.11649561787618268
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-08,325.43,325.38142037145076,0.048579628549248355,0.048579628549248355
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-09,323.36,323.8744055658341,-0.5144055658340676,0.5144055658340676
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-10,323.56,323.30005670849556,0.25994329150444173,0.25994329150444173
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-11,324.8,324.69287192708475,0.10712807291525905,0.10712807291525905
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1971-12,326.01,325.89728010248353,0.11271989751645606,0.11271989751645606
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1972-01,326.77,326.95152609065,-0.18152609065003844,0.18152609065003844
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1972-02,327.63,327.45998429034006,0.1700157096599355,0.1700157096599355
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1972-03,327.75,328.34862880424885,-0.5986288042488468,0.5986288042488468
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1972-04,329.72,329.09044712888397,0.6295528711160614,0.6295528711160614
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1972-05,330.07,330.12294040664017,-0.0529404066401753,0.0529404066401753
"SARIMA(1,1,1)(1,1,1,12)","(1, 1, 1)","(1, 1, 1, 12)",c,full_data,1972-06,329.09,329.6026429108018,-0.5126429108018442,0.5126429108018442
